[0m[1maws_vpc.mw_vpc: Refreshing state... (ID: vpc-059ff67947feb2dbe)[0m
[0m[1mdata.aws_availability_zones.data_az: Refreshing state...[0m
[0m[1maws_security_group.mw_sg_public: Refreshing state... (ID: sg-07255bfd69ab65c30)[0m
[0m[1maws_internet_gateway.mw_igw: Refreshing state... (ID: igw-04886b1365d14afcc)[0m
[0m[1maws_subnet.mw_sub_public_b: Refreshing state... (ID: subnet-0a3d4f412b99e343b)[0m
[0m[1maws_subnet.mw_sub_public_a: Refreshing state... (ID: subnet-097d4544dc2b69726)[0m
[0m[1mdata.aws_availability_zones.data_az: Refreshing state...[0m

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32mmodule.compute.aws_elb.mw_elb
  route.1825521841.gateway_id:                "" => "igw-08f051439f8caaece"
  route.1825521841.instance_id:               "" => ""
  route.1825521841.ipv6_cidr_block:           "" => ""
  route.1825521841.nat_gateway_id:            "" => ""
  route.1825521841.network_interface_id:      "" => ""
  route.1825521841.transit_gateway_id:        "" => ""
  route.1825521841.vpc_peering_connection_id: "" => ""
  tags.%:                                     "" => "2"
  tags.Name:                                  "" => "mediawiki_rt_public"
  tags.Project:                               "" => "mediawiki"
  vpc_id:                                     "" => "vpc-0d3daa3a879267132"[0m
[0m[1mmodule.network.aws_security_group.mw_sg_private: Creation complete after 7s (ID: sg-0b2b4b1c2a4a70431)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_db: Creating...[0m
  ami:                               "" => "ami-0cb77736fe18bf6a2"
  arn:                               "" => "<computed>"
  associate_public_ip_address:       "" => "<computed>"
  availability_zone:                 "" => "<computed>"
  cpu_core_count:                    "" => "<computed>"
  cpu_threads_per_core:              "" => "<computed>"
  ebs_block_device.#:                "" => "<computed>"
  ephemeral_block_device.#:          "" => "<computed>"
  get_password_data:                 "" => "false"
  host_id:                           "" => "<computed>"
  instance_state:                    "" => "<computed>"
  instance_type:                     "" => "t2.micro"
  ipv6_address_count:                "" => "<computed>"
  ipv6_addresses.#:                  "" => "<computed>"
  key_name:                          "" => "media_wiki"
  network_interface.#:               "" => "<computed>"
  network_interface_id:              "" => "<computed>"
  password_data:                     "" => "<computed>"
  placement_group:                   "" => "<computed>"
  primary_network_interface_id:      "" => "<computed>"
  private_dns:                       "" => "<computed>"
  private_ip:                        "" => "<computed>"
  public_dns:                        "" => "<computed>"
  public_ip:                         "" => "<computed>"
  root_block_device.#:               "" => "<computed>"
  security_groups.#:                 "" => "<computed>"
  source_dest_check:                 "" => "true"
  subnet_id:                         "" => "subnet-0bc2c769c1cb038e2"
  tags.%:                            "" => "2"
  tags.Name:                         "" => "mw_instance_db"
  tags.Project:                      "" => "mediawiki"
  tenancy:                           "" => "<computed>"
  volume_tags.%:                     "" => "<computed>"
  vpc_security_group_ids.#:          "" => "1"
  vpc_security_group_ids.1476545611: "" => "sg-0b2b4b1c2a4a70431"[0m
[0m[1mmodule.network.aws_security_group.mw_sg_public: Creation complete after 7s (ID: sg-0b22aa4ad9e7beffb)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_a: Creating...[0m
  ami:                               "" => "ami-0cb77736fe18bf6a2"
  arn:                               "" => "<computed>"
  associate_public_ip_address:       "" => "<computed>"
  availability_zone:                 "" => "<computed>"
  cpu_core_count:                    "" => "<computed>"
  cpu_threads_per_core:              "" => "<computed>"
  ebs_block_device.#:                "" => "<computed>"
  ephemeral_block_device.#:          "" => "<computed>"
  get_password_data:                 "" => "false"
  host_id:                           "" => "<computed>"
  instance_state:                    "" => "<computed>"
  instance_type:                     "" => "t2.micro"
  ipv6_address_count:                "" => "<computed>"
  ipv6_addresses.#:                  "" => "<computed>"
  key_name:                          "" => "media_wiki"
  network_interface.#:               "" => "<computed>"
  network_interface_id:              "" => "<computed>"
  password_data:                     "" => "<computed>"
  placement_group:                   "" => "<computed>"
  primary_network_interface_id:      "" => "<computed>"
  private_dns:                       "" => "<computed>"
  private_ip:                        "" => "<computed>"
  public_dns:                        "" => "<computed>"
  public_ip:                         "" => "<computed>"
  root_block_device.#:               "" => "<computed>"
  security_groups.#:                 "" => "<computed>"
  source_dest_check:                 "" => "true"
  subnet_id:                         "" => "subnet-0303257b54b315733"
  tags.%:                            "" => "2"
  tags.Name:                         "" => "mw_instance_web_a"
  tags.Project:                      "" => "mediawiki"
  tenancy:                           "" => "<computed>"
  volume_tags.%:                     "" => "<computed>"
  vpc_security_group_ids.#:          "" => "1"
  vpc_security_group_ids.3889731831: "" => "sg-0b22aa4ad9e7beffb"[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_b: Creating...[0m
  ami:                               "" => "ami-0cb77736fe18bf6a2"
  arn:                               "" => "<computed>"
  associate_public_ip_address:       "" => "<computed>"
  availability_zone:                 "" => "<computed>"
  cpu_core_count:                    "" => "<computed>"
  cpu_threads_per_core:              "" => "<computed>"
  ebs_block_device.#:                "" => "<computed>"
  ephemeral_block_device.#:          "" => "<computed>"
  get_password_data:                 "" => "false"
  host_id:                           "" => "<computed>"
  instance_state:                    "" => "<computed>"
  instance_type:                     "" => "t2.micro"
  ipv6_address_count:                "" => "<computed>"
  ipv6_addresses.#:                  "" => "<computed>"
  key_name:                          "" => "media_wiki"
  network_interface.#:               "" => "<computed>"
  network_interface_id:              "" => "<computed>"
  password_data:                     "" => "<computed>"
  placement_group:                   "" => "<computed>"
  primary_network_interface_id:      "" => "<computed>"
  private_dns:                       "" => "<computed>"
  private_ip:                        "" => "<computed>"
  public_dns:                        "" => "<computed>"
  public_ip:                         "" => "<computed>"
  root_block_device.#:               "" => "<computed>"
  security_groups.#:                 "" => "<computed>"
  source_dest_check:                 "" => "true"
  subnet_id:                         "" => "subnet-0bc2c769c1cb038e2"
  tags.%:                            "" => "2"
  tags.Name:                         "" => "mw_instance_web_b"
  tags.Project:                      "" => "mediawiki"
  tenancy:                           "" => "<computed>"
  volume_tags.%:                     "" => "<computed>"
  vpc_security_group_ids.#:          "" => "1"
  vpc_security_group_ids.3889731831: "" => "sg-0b22aa4ad9e7beffb"[0m
[0m[1mmodule.network.aws_route_table.mw_rt_public: Creation complete after 5s (ID: rtb-0eebcf2beba872118)[0m[0m
[0m[1mmodule.network.aws_route_table_association.mw_rta_public_a: Creating...[0m
  route_table_id: "" => "rtb-0eebcf2beba872118"
  subnet_id:      "" => "subnet-0303257b54b315733"[0m
[0m[1mmodule.network.aws_route_table_association.mw_rta_public_b: Creating...[0m
  route_table_id: "" => "rtb-0eebcf2beba872118"
  subnet_id:      "" => "subnet-0bc2c769c1cb038e2"[0m
[0m[1mmodule.network.aws_route_table_association.mw_rta_public_b: Creation complete after 1s (ID: rtbassoc-0803a743ceaf50c11)[0m[0m
[0m[1mmodule.network.aws_route_table_association.mw_rta_public_a: Creation complete after 1s (ID: rtbassoc-08a7caa5f140d9dd1)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_db: Still creating... (10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_a: Still creating... (10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_b: Still creating... (10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_db: Still creating... (20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_b: Still creating... (20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_a: Still creating... (20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_b: Creation complete after 30s (ID: i-0fa158f595d0c1cb0)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_db: Creation complete after 30s (ID: i-04667ef459e0227e4)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_a: Still creating... (30s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_a: Still creating... (40s elapsed)[0m[0m
[0m[1mmodule.compute.aws_instance.mw_instance_web_a: Creation complete after 41s (ID: i-0cab41ad8eb038b5e)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Creating...[0m
  arn:                                    "" => "<computed>"
  availability_zones.#:                   "" => "<computed>"
  connection_draining:                    "" => "true"
  connection_draining_timeout:            "" => "300"
  cross_zone_load_balancing:              "" => "true"
  dns_name:                               "" => "<computed>"
  health_check.#:                         "" => "1"
  health_check.0.healthy_threshold:       "" => "2"
  health_check.0.interval:                "" => "30"
  health_check.0.target:                  "" => "TCP:80"
  health_check.0.timeout:                 "" => "3"
  health_check.0.unhealthy_threshold:     "" => "3"
  idle_timeout:                           "" => "300"
  instances.#:                            "" => "2"
  instances.1831346763:                   "" => "i-0cab41ad8eb038b5e"
  instances.4167458011:                   "" => "i-0fa158f595d0c1cb0"
  internal:                               "" => "<computed>"
  listener.#:                             "" => "1"
  listener.3057123346.instance_port:      "" => "80"
  listener.3057123346.instance_protocol:  "" => "http"
  listener.3057123346.lb_port:            "" => "80"
  listener.3057123346.lb_protocol:        "" => "http"
  listener.3057123346.ssl_certificate_id: "" => ""
  name:                                   "" => "media-wiki-elb"
  security_groups.#:                      "" => "1"
  security_groups.3889731831:             "" => "sg-0b22aa4ad9e7beffb"
  source_security_group:                  "" => "<computed>"
  source_security_group_id:               "" => "<computed>"
  subnets.#:                              "" => "2"
  subnets.1430669623:                     "" => "subnet-0bc2c769c1cb038e2"
  subnets.696103040:                      "" => "subnet-0303257b54b315733"
  tags.%:                                 "" => "2"
  tags.Name:                              "" => "mw_elb"
  tags.Project:                           "" => "mediawiki"
  zone_id:                                "" => "<computed>"[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Provisioning with 'local-exec'...[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): Executing: ["/bin/sh" "-c" "cat <<EOF > ../aws_hosts \n\n[dev-mediawiki-web]\ndev-mediawiki-web-1 ansible_host=54.211.84.131\ndev-mediawiki-web-2 ansible_host=3.95.9.25\n\n[dev-mediawiki-sql]\ndev-mediawiki-sql-1 ansible_host=54.172.20.180\n\n[dev-mediawiki-sql:vars]\nweb1=192.168.0.144\nweb2=192.168.1.93\n\n[mysql-servers:children]\ndev-mediawiki-sql\n\n[apache-servers:children]\ndev-mediawiki-web\nEOF\n"]
[0m[1mmodule.compute.aws_elb.mw_elb: Provisioning with 'local-exec'...[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): Executing: ["/bin/sh" "-c" "aws ec2 wait instance-status-ok --instance-ids i-0cab41ad8eb038b5e i-0fa158f595d0c1cb0 i-04667ef459e0227e4 --profile mediawiki && cd .. && ansible-playbook -i aws_hosts master-install-mediawiki.yaml"]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (30s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (40s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (50s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (1m0s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (1m10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (1m20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (1m30s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (1m40s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (1m50s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (2m0s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (2m10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (2m20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (2m30s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (2m40s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (2m50s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (3m0s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (3m10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (3m20s elapsed)[0m[0m
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): PLAY [all] *********************************************************************
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [Gathering Facts] *********************************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): ok: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): ok: [dev-mediawiki-sql-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): ok: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [apt-install : apt update and upgrade] ************************************
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (3m30s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec):  [WARNING]: Consider using the apt module rather than running 'apt-get'.  If
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): you need to use command because apt is insufficient you can add 'warn: false'
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): to this command task or set 'command_warnings=False' in ansible.cfg to get rid
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): of this message.
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [apt-install : set mysql root password when server type is database] ******
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-2]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (3m40s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [apt-install : install apt packages] **************************************
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (3m50s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (4m0s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (4m10s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (4m20s elapsed)[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (4m30s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : download mediawiki] ******************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-sql-1]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (4m40s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : unzip mediawiki] *********************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-sql-1]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (4m50s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : move mediawiki zip] ******************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-sql-1]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (5m0s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : Create symbolic link] ****************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-sql-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : enable php mods] *********************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-sql-1]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (5m10s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : tranform sql setup template] *********************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-2]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (5m20s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : execute sql setup] *******************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-2]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): TASK [mediawiki : modify mysql.conf to allow access to web server] *************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): skipping: [dev-mediawiki-web-2]
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (5m30s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec):  [WARNING]: Consider using the replace, lineinfile or template module rather
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): than running 'sed'.  If you need to use command because replace, lineinfile or
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): template is insufficient you can add 'warn: false' to this command task or set
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): 'command_warnings=False' in ansible.cfg to get rid of this message.
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): RUNNING HANDLER [mediawiki : restart apache] ***********************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): RUNNING HANDLER [mediawiki : clean-up mediawiki zip] ***************************
[0m[1mmodule.compute.aws_elb.mw_elb: Still creating... (5m40s elapsed)[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-1]
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-web-2]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): RUNNING HANDLER [mediawiki : clean-up sql.sh] **********************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): changed: [dev-mediawiki-sql-1]
[0m[0m
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): PLAY RECAP *********************************************************************
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): dev-mediawiki-sql-1        : ok=8    changed=7    unreachable=0    failed=0
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): dev-mediawiki-web-1        : ok=10   changed=9    unreachable=0    failed=0
[0m[0mmodule.compute.aws_elb.mw_elb (local-exec): dev-mediawiki-web-2        : ok=10   changed=9    unreachable=0    failed=0
[0m[0m
[0m[1mmodule.compute.aws_elb.mw_elb: Creation complete after 5m47s (ID: media-wiki-elb)[0m[0m
[0m[1m[32m
Apply complete! Resources: 19 added, 0 changed, 0 destroyed.[0m
